cluster_lat,cluster_lon,gap_poor,geometry,builtup_area,nightlights_intensity,road_density,healthcare_access
-15.606559753418,34.635009765625,11.04580426216125,POINT (34.635009765625 -15.606559753418),33.78318250377074,0.7159653,260.0,33.420174
-15.6019201278687,34.5225715637207,1.5226968526840206,POINT (34.5225715637207 -15.6019201278687),597.855580693816,1.2481551,213.0,25.968258
-15.5972900390625,34.4753913879395,14.61690443754196,POINT (34.4753913879395 -15.5972900390625),251.43423076923077,0.9819122,190.5,22.7084
-15.5968103408813,34.5047416687012,8.424475431442264,POINT (34.5047416687012 -15.5968103408813),653.8046153846154,1.2864777,213.0,24.670774
-15.5903100967407,35.7436294555664,20.1136246919632,POINT (35.7436294555664 -15.5903100967407),167.57884615384614,0.3667808,122.0,17.423134
-15.5888204574585,34.5071792602539,0.0,POINT (34.5071792602539 -15.5888204574585),539.8676923076923,1.2057444,213.0,24.601437
-15.5862503051758,35.0452919006348,14.555546492338177,POINT (35.0452919006348 -15.5862503051758),163.5921568627451,0.5040213,209.5,47.303635
-15.5852203369141,35.200309753418,8.279800519347193,POINT (35.200309753418 -15.5852203369141),259.9992307692308,0.42532516,90.5,45.530724
-15.5848703384399,35.0989112854004,14.240015417337418,POINT (35.0989112854004 -15.5848703384399),159.81807692307692,0.48354846,179.5,47.131542
-15.5811595916748,35.6264915466309,16.17173850908875,POINT (35.6264915466309 -15.5811595916748),123.56346153846154,0.38501704,94.0,24.147509
-15.5764999389648,35.1422386169434,14.15973854064942,POINT (35.1422386169434 -15.5764999389648),202.6738310708899,0.47521672,149.5,46.385136
-15.5747604370117,34.4779510498047,8.355206064879898,POINT (34.4779510498047 -15.5747604370117),270.1746153846154,0.8575527,213.0,22.321472
-15.566499710083,35.206428527832,15.436514407396308,POINT (35.206428527832 -15.566499710083),280.3843137254902,0.47245204,90.5,44.793377
-15.5607900619507,34.8945999145508,15.238442122936256,POINT (34.8945999145508 -15.5607900619507),120.24095022624434,0.48319042,86.75,44.04286
-15.5591201782227,35.3229713439941,20.6646597981453,POINT (35.3229713439941 -15.5591201782227),224.98755656108597,0.39235145,210.0,40.586967
-15.5573997497559,34.5163383483887,3.0009934008121473,POINT (34.5163383483887 -15.5573997497559),154.05576923076924,0.63401353,166.0,24.38933
-15.5542497634888,35.3687210083008,9.96588298678398,POINT (35.3687210083008 -15.5542497634888),257.5896153846154,0.43954867,298.0,38.391293
-15.5473899841309,34.7234001159668,10.361406385898587,POINT (34.7234001159668 -15.5473899841309),29.269615384615385,0.37495542,259.0,36.58809
-15.5443296432495,35.6066093444824,25.555448800325394,POINT (35.6066093444824 -15.5443296432495),237.7209653092006,0.37633193,186.0,24.927393
-15.5314197540283,35.7968406677246,28.071364641189575,POINT (35.7968406677246 -15.5314197540283),143.210407239819,0.36256394,183.0,14.328774
-15.531060218811,34.4603614807129,14.592605888843536,POINT (34.4603614807129 -15.531060218811),108.62576923076924,0.3911913,268.0,20.003553
-15.5305795669556,35.2582893371582,20.778166353702545,POINT (35.2582893371582 -15.5305795669556),213.49321266968326,0.41963547,147.0,42.164562
-15.5251703262329,34.5193099975586,3.4046386480331376,POINT (34.5193099975586 -15.5251703262329),140.08031674208144,0.49937758,166.0,23.641994
-15.5213499069214,35.0719413757324,9.760983288288118,POINT (35.0719413757324 -15.5213499069214),72.98340874811463,1.1546034,125.0,44.978363
-15.5189304351807,35.4697303771973,8.613823622465134,POINT (35.4697303771973 -15.5189304351807),286.1046153846154,0.41810387,338.0,32.31739
-15.5030698776245,35.6521682739258,24.92995136976242,POINT (35.6521682739258 -15.5030698776245),215.53506787330318,0.36748853,0.0,21.869436
-15.4949197769165,35.6419296264648,14.338577181100847,POINT (35.6419296264648 -15.4949197769165),182.98001508295627,0.36691952,0.0,22.371277
-15.4897899627686,34.6922798156738,8.649258576100694,POINT (34.6922798156738 -15.4897899627686),20.77730769230769,0.4908659,164.5,32.736088
-15.4897403717041,35.592601776123,16.131313741207126,POINT (35.592601776123 -15.4897403717041),131.69230769230768,0.6832766,159.5,25.029457
-15.4881496429443,35.3296585083008,6.552549153566363,POINT (35.3296585083008 -15.4881496429443),230.02,0.50331783,168.25,38.192703
-15.486180305481,34.6078796386719,3.711000747978689,POINT (34.6078796386719 -15.486180305481),82.90384615384616,0.4527506,68.0,27.906979
-15.4827699661255,35.2339515686035,2.0030622482299814,POINT (35.2339515686035 -15.4827699661255),354.1765384615385,0.5975514,147.25,41.209633
-15.4827098846436,34.7860908508301,4.1249534189701125,POINT (34.7860908508301 -15.4827098846436),47.61730769230769,0.41454327,252.5,36.967068
-15.4823999404907,35.0187110900879,12.306950777769101,POINT (35.0187110900879 -15.4823999404907),168.2956862745098,0.4236355,143.0,43.14717
-15.4766902923584,34.5224685668945,5.643625155091281,POINT (34.5224685668945 -15.4766902923584),92.26357466063348,0.3781043,21.5,22.293201
-15.4719495773315,34.9919395446777,10.356769144535065,POINT (34.9919395446777 -15.4719495773315),150.36726998491704,0.5918137,204.0,42.359303
-15.4637298583984,34.6597213745117,14.179747223854068,POINT (34.6597213745117 -15.4637298583984),149.58257918552036,0.5002085,35.0,29.903719
-15.4633703231812,35.289249420166,1.333271861076358,POINT (35.289249420166 -15.4633703231812),287.9719230769231,0.5650287,124.0,38.84795
-15.4468402862549,35.0949592590332,20.20348048210144,POINT (35.0949592590332 -15.4468402862549),89.93615384615384,0.37709597,108.5,41.77324
-15.4463701248169,35.4656410217285,18.76656757295132,POINT (35.4656410217285 -15.4463701248169),258.5833333333333,0.43236127,141.0,30.790453
-15.4435701370239,34.4582290649414,15.147208631038675,POINT (34.4582290649414 -15.4435701370239),183.28092006033182,0.41601926,26.0,17.418312
-15.4300804138184,35.4271011352539,5.100291841430586,POINT (35.4271011352539 -15.4300804138184),213.7270280661284,0.5263183,185.5,32.163837
-15.4253597259521,34.7216911315918,15.543943326920278,POINT (34.7216911315918 -15.4253597259521),13.29713423831071,1.3544605,98.5,31.471836
-15.4207496643066,34.7366981506348,17.03126645088195,POINT (34.7366981506348 -15.4207496643066),5.733179546328335,1.0979034,162.25,31.985058
-15.4156999588013,35.3074989318848,4.663673520088194,POINT (35.3074989318848 -15.4156999588013),879.1088461538461,2.0992198,262.5,36.403065
-15.4148502349854,35.3419494628906,4.232935190200806,POINT (35.3419494628906 -15.4148502349854),727.7156862745098,2.3023949,240.0,35.196022
-15.4147901535034,34.5917282104492,5.9938982129097,POINT (34.5917282104492 -15.4147901535034),96.61615384615385,0.42240486,32.5,24.183447
-15.4141702651978,34.8672485351563,3.240616202354428,POINT (34.8672485351563 -15.4141702651978),48.32884615384615,0.7003107,267.5,36.704266
-15.4095697402954,35.3156394958496,0.0,POINT (35.3156394958496 -15.4095697402954),1105.9411538461538,3.0074465,240.0,35.94042
-15.4081697463989,35.5605506896973,9.213120758533474,POINT (35.5605506896973 -15.4081697463989),245.23538461538462,0.38624352,106.75,25.056345
-15.4081401824951,35.3423118591309,0.10261984169483188,POINT (35.3423118591309 -15.4081401824951),965.7630769230769,2.8666077,240.0,34.945568
-15.4081296920776,35.3416595458984,5.066540241241455,POINT (35.3416595458984 -15.4081296920776),983.2446153846154,2.8666077,240.0,34.971245
-15.4070596694946,35.0435218811035,23.906293988227855,POINT (35.0435218811035 -15.4070596694946),100.32956259426848,0.6356398,150.5,39.7842
-15.4051198959351,35.3204612731934,1.6369102001190199,POINT (35.3204612731934 -15.4051198959351),1153.3465309200603,3.5810785,240.0,35.59364
-15.403829574585,35.3195304870605,0.0,POINT (35.3195304870605 -15.403829574585),1183.8796153846154,3.5810785,240.0,35.587692
-15.4037504196167,35.3303489685059,0.24780193964640268,POINT (35.3303489685059 -15.4037504196167),1218.8057692307693,3.674837,240.0,35.209908
-15.4030103683472,34.9573783874512,6.184274956583974,POINT (34.9573783874512 -15.4030103683472),74.77529411764706,0.462256,180.5,38.435913
-15.4000701904297,35.326488494873,1.728763190599588,POINT (35.326488494873 -15.4000701904297),1270.9915384615385,3.886136,240.0,35.22263
-15.3985795974731,35.3349304199219,2.7497149705886867,POINT (35.3349304199219 -15.3985795974731),1314.5276923076924,4.031292,240.0,34.83615
-15.3981704711914,35.3510894775391,2.7218604087829625,POINT (35.3510894775391 -15.3981704711914),1094.3196078431372,3.0706992,240.0,34.24096
-15.397910118103,34.6706314086914,3.995692968368525,POINT (34.6706314086914 -15.397910118103),267.920060331825,0.594327,77.5,27.667759
-15.3954000473022,34.8364486694336,5.814387202262882,POINT (34.8364486694336 -15.3954000473022),50.684615384615384,3.587778,246.75,34.69109
-15.3951396942139,35.2604484558105,0.0,POINT (35.2604484558105 -15.3951396942139),268.4794309880815,0.4607076,239.25,36.997868
-15.3945198059082,35.3299789428711,0.8289332071940134,POINT (35.3299789428711 -15.3945198059082),1340.683137254902,4.1439424,240.0,34.87215
-15.3940801620483,35.3284187316895,0.0,POINT (35.3284187316895 -15.3940801620483),1311.8510558069381,4.2669044,353.5,34.866997
-15.3935804367065,35.2948112487793,0.0,POINT (35.2948112487793 -15.3935804367065),627.9988461538461,1.8389165,401.0,35.97481
-15.3933801651001,35.3365783691406,3.849717348814013,POINT (35.3365783691406 -15.3933801651001),1346.4027149321266,4.2209826,353.5,34.581493
-15.3899297714233,35.174430847168,10.377430230379101,POINT (35.174430847168 -15.3899297714233),158.86235294117648,0.38143036,226.5,38.44858
-15.3873596191406,35.0263595581055,15.130947053432466,POINT (35.0263595581055 -15.3873596191406),94.19461538461539,0.4220971,84.0,38.65579
-15.3858404159546,34.6245803833008,7.419436216354368,POINT (34.6245803833008 -15.3858404159546),87.9027149321267,0.43275076,113.0,24.774971
-15.3855104446411,35.358570098877,0.0,POINT (35.358570098877 -15.3855104446411),1101.8561538461538,2.7490757,306.0,33.485016
-15.3837299346924,35.3004302978516,18.563919842243195,POINT (35.3004302978516 -15.3837299346924),582.3546153846154,2.5902953,401.0,35.42131
-15.3801403045654,35.3888893127441,6.531571194529536,POINT (35.3888893127441 -15.3801403045654),537.145,1.3101969,306.0,32.135754
-15.3789300918579,35.3633308410645,0.173222705721855,POINT (35.3633308410645 -15.3789300918579),1053.071923076923,2.412601,306.0,33.08108
-15.3776798248291,35.3586502075195,3.153640031814575,POINT (35.3586502075195 -15.3776798248291),1078.0750377073907,2.674665,306.0,33.206844
-15.376540184021,34.5810699462891,14.541509373982747,POINT (34.5810699462891 -15.376540184021),45.465490196078434,0.40854552,56.5,22.070393
-15.3754796981812,35.3637008666992,0.0,POINT (35.3637008666992 -15.3754796981812),1020.9107692307692,2.412601,306.0,32.929375
-15.3704395294189,35.3613815307617,1.7521646618843063,POINT (35.3613815307617 -15.3704395294189),963.9487179487179,2.4698966,306.0,32.826004
-15.3680801391602,34.871940612793,10.01315850019455,POINT (34.871940612793 -15.3680801391602),77.33961538461539,0.43373322,348.0,34.47336
-15.3418397903442,34.8341407775879,9.075799137353895,POINT (34.8341407775879 -15.3418397903442),48.643076923076926,0.41981897,190.25,31.880163
-15.3204002380371,35.2476501464844,7.502823233604431,POINT (35.2476501464844 -15.3204002380371),53.734117647058824,0.44571644,244.5,34.032295
-15.3196601867676,35.4185600280762,18.65926420211327,POINT (35.4185600280762 -15.3196601867676),273.9384615384615,0.55999184,226.75,28.757675
-15.3156604766846,34.6679496765137,1.5419937968254067,POINT (34.6679496765137 -15.3156604766846),164.0096153846154,0.39781782,156.0,23.777943
-15.2972402572632,35.4795913696289,10.144438013434414,POINT (35.4795913696289 -15.2972402572632),234.38725490196077,0.60949874,52.0,25.52209
-15.2898101806641,35.0452613830566,11.9234391450882,POINT (35.0452613830566 -15.2898101806641),59.37024221453287,0.43125978,135.0,33.68471
-15.2645597457886,35.3688087463379,8.634760275483135,POINT (35.3688087463379 -15.2645597457886),238.21423076923077,0.6152089,331.0,28.352682
-15.2448196411133,34.904541015625,9.725044310092931,POINT (34.904541015625 -15.2448196411133),186.2376923076923,0.7339247,75.5,28.872637
-15.2439699172974,34.6569404602051,9.482736706733705,POINT (34.6569404602051 -15.2439699172974),76.43099547511312,0.38884613,97.5,20.065094
-15.2432298660278,35.2535400390625,18.281154513359063,POINT (35.2535400390625 -15.2432298660278),137.0603318250377,0.3812873,158.25,30.270075
-15.2148399353027,34.6743202209473,10.523378610610967,POINT (34.6743202209473 -15.2148399353027),80.79675716440423,0.39243725,3.0,19.505157
-15.1910600662231,35.0622100830078,9.621899399906397,POINT (35.0622100830078 -15.1910600662231),166.49358974358975,0.37326875,123.0,28.478825
-15.1808700561523,35.3272895812988,4.3212900161743235,POINT (35.3272895812988 -15.1808700561523),126.31641676278355,0.4509596,147.75,25.69414
-15.1686601638794,35.4719390869141,14.416734337806696,POINT (35.4719390869141 -15.1686601638794),193.3686274509804,0.41682607,130.5,21.028732
-15.1424798965454,34.9976387023926,10.864250436425216,POINT (34.9976387023926 -15.1424798965454),44.33410226835832,0.36718604,102.5,25.084925
-15.1384801864624,34.8334808349609,21.003666907548894,POINT (34.8334808349609 -15.1384801864624),35.07192307692308,0.39965293,102.0,21.258955
-15.1287298202515,35.4508514404297,18.22456550598145,POINT (35.4508514404297 -15.1287298202515),82.40638216070742,0.4084193,8.0,20.147123
-15.1135196685791,35.2554092407227,4.994587004184724,POINT (35.2554092407227 -15.1135196685791),162.85,0.43836448,141.5,23.678232
-15.1095199584961,35.5335388183594,9.964127182960505,POINT (35.5335388183594 -15.1095199584961),57.31334841628959,0.5923716,162.0,17.119884
-15.0890998840332,35.490650177002,18.12031775712967,POINT (35.490650177002 -15.0890998840332),125.99653846153846,0.4503635,109.0,17.610945
-15.0869998931885,34.6039085388184,8.511072278022763,POINT (34.6039085388184 -15.0869998931885),143.665,0.39739633,216.25,11.713769
-15.0865697860718,35.2361793518066,4.019687147701488,POINT (35.2361793518066 -15.0865697860718),611.4019607843137,1.2696044,267.75,22.507622
-15.0667896270752,35.3475112915039,22.87033855915069,POINT (35.3475112915039 -15.0667896270752),165.96346153846153,0.5869019,185.25,19.994406
-15.0642004013062,35.171630859375,19.031207799911492,POINT (35.171630859375 -15.0642004013062),272.59843137254904,0.6271768,246.75,21.791367
-15.0639295578003,34.8932304382324,26.543851554393765,POINT (34.8932304382324 -15.0639295578003),137.51294117647058,0.37679794,288.0,18.9791
-15.0496997833252,35.2010116577148,6.004537455240887,POINT (35.2010116577148 -15.0496997833252),655.6160784313726,1.3826424,346.0,20.90376
-15.0400400161743,34.8817710876465,19.124297400315598,POINT (34.8817710876465 -15.0400400161743),78.06372549019608,0.37056953,372.0,17.512402
-15.038800239563,35.1061706542969,9.671785175800318,POINT (35.1061706542969 -15.038800239563),135.72307692307692,0.37338877,218.5,20.435614
-15.0366897583008,34.9911117553711,30.208677232265476,POINT (34.9911117553711 -15.0366897583008),203.90884615384616,0.3983302,297.0,19.314896
-15.0352201461792,35.5046997070313,18.27319534122944,POINT (35.5046997070313 -15.0352201461792),132.54072398190044,0.38448673,133.0,15.614281
-14.9981203079224,35.1205902099609,12.16336272656918,POINT (35.1205902099609 -14.9981203079224),134.08,0.8752851,203.0,18.474329
-14.9946002960205,34.9601211547852,2.6657388210296626,POINT (34.9601211547852 -14.9946002960205),1369.7972549019607,2.1847954,357.5,16.828896
-14.9917001724243,34.7631187438965,16.060961902141567,POINT (34.7631187438965 -14.9917001724243),245.10961538461538,0.36100647,204.25,12.707309
-14.9837598800659,35.1711616516113,22.765959799289703,POINT (35.1711616516113 -14.9837598800659),189.79346153846154,0.40962136,228.0,17.828112
-14.978289604187,35.2451705932617,35.73503929376602,POINT (35.2451705932617 -14.978289604187),27.87923076923077,0.3746722,269.5,17.330225
-14.9772396087646,34.9284896850586,6.8566172122955305,POINT (34.9284896850586 -14.9772396087646),564.9265384615385,0.9902414,338.0,15.611981
-14.9658803939819,34.9858207702637,26.447156429290775,POINT (34.9858207702637 -14.9658803939819),468.7454825067282,0.81141245,334.0,15.91864
-14.9616098403931,35.87451171875,15.294566303491589,POINT (35.87451171875 -14.9616098403931),284.6707692307692,0.47395822,165.0,7.7759504
-14.9513101577759,34.6216316223145,16.951358685735613,POINT (34.6216316223145 -14.9513101577759),104.44692307692307,0.47455314,125.0,8.341371
-14.9506397247314,34.833610534668,17.02173927426338,POINT (34.833610534668 -14.9506397247314),118.65615384615384,0.38116843,262.5,12.781918
-14.950309753418,35.4952011108398,11.308054313063618,POINT (35.4952011108398 -14.950309753418),196.0049019607843,0.37244713,82.5,13.686815
-14.9389801025391,35.0640106201172,30.094858705997463,POINT (35.0640106201172 -14.9389801025391),175.20307692307694,0.38626155,283.25,15.591226
-14.9263200759888,35.0874214172363,16.795384787023064,POINT (35.0874214172363 -14.9263200759888),145.3048827374087,0.39855132,283.25,15.221508
-14.9256401062012,35.6623001098633,30.19241145253182,POINT (35.6623001098633 -14.9256401062012),246.53254901960784,0.36368787,49.5,11.1961975
-14.902250289917,34.6706008911133,16.488675981760032,POINT (34.6706008911133 -14.902250289917),98.31846153846153,0.37113765,183.75,8.282077
-14.8789396286011,35.6135101318359,20.494897559285157,POINT (35.6135101318359 -14.8789396286011),160.4926923076923,0.3723177,0.0,11.258282
-14.868579864502,35.2034683227539,15.51569052785635,POINT (35.2034683227539 -14.868579864502),237.48001508295627,0.42004398,134.0,13.568248
-14.8503704071045,34.7499008178711,13.87396967411042,POINT (34.7499008178711 -14.8503704071045),231.78582202111613,0.48965824,203.0,8.738818
-14.8480796813965,35.5307884216309,17.65388479828834,POINT (35.5307884216309 -14.8480796813965),330.0015384615385,0.53481025,128.5,11.742002
-14.8440504074097,35.0124206542969,15.023511111736306,POINT (35.0124206542969 -14.8440504074097),211.05690119184928,0.600518,162.25,12.075878
-14.8351697921753,34.9066505432129,34.834964632987976,POINT (34.9066505432129 -14.8351697921753),185.7546153846154,0.36829638,145.5,10.724931
-14.8282604217529,35.2134094238281,24.666491985321038,POINT (35.2134094238281 -14.8282604217529),198.79461538461538,0.3728699,102.0,12.667224
-14.8277702331543,35.7442016601563,17.29394593834877,POINT (35.7442016601563 -14.8277702331543),91.60615384615384,0.35567325,17.5,8.833495
-14.8179597854614,35.5350799560547,17.749670445919037,POINT (35.5350799560547 -14.8179597854614),252.1564705882353,0.3840978,128.5,11.2679615
-14.8140296936035,34.6603317260742,12.190888913472492,POINT (34.6603317260742 -14.8140296936035),476.73192307692307,1.12081,220.0,7.098009
-14.8128795623779,34.627498626709,7.7751783132553065,POINT (34.627498626709 -14.8128795623779),707.0965309200603,1.6352304,194.5,6.672324
-14.7987298965454,35.0816192626953,14.158420860767361,POINT (35.0816192626953 -14.7987298965454),115.40884615384616,0.51256216,95.5,11.675532
-14.7911796569824,35.5734710693359,13.840879194438457,POINT (35.5734710693359 -14.7911796569824),187.88039215686274,0.3684127,126.5,10.539085
-14.7888298034668,35.0154800415039,15.053925335407262,POINT (35.0154800415039 -14.7888298034668),217.13192307692307,0.43747514,147.0,11.044799
-14.7861204147339,34.744068145752,17.022550940513614,POINT (34.744068145752 -14.7861204147339),212.25960784313725,0.4112505,157.5,7.8946505
-14.7784204483032,35.8010101318359,16.3320971429348,POINT (35.8010101318359 -14.7784204483032),113.90884615384616,0.36418954,0.0,7.454909
-14.769229888916,35.1412315368652,16.949122808873646,POINT (35.1412315368652 -14.769229888916),75.71307692307693,0.5344393,34.0,11.503592
-14.7450799942017,35.8511505126953,20.502881526947025,POINT (35.8511505126953 -14.7450799942017),84.42684766214178,0.34259045,130.0,6.354823
-14.730019569397,34.6091690063477,10.008681029081343,POINT (34.6091690063477 -14.730019569397),237.525,0.38794068,229.5,5.793832
-14.7290496826172,35.5430793762207,9.710930839180953,POINT (35.5430793762207 -14.7290496826172),313.63653846153846,0.534228,221.5,10.052197
-14.7217798233032,34.9384994506836,12.780108571052551,POINT (34.9384994506836 -14.7217798233032),157.51461538461538,0.38901693,176.5,9.41543
-14.6839303970337,35.5371513366699,14.14719839394093,POINT (35.5371513366699 -14.6839303970337),125.05957767722474,0.38541368,225.0,9.577872
-14.6773700714111,35.4076614379883,29.547770638018854,POINT (35.4076614379883 -14.6773700714111),111.16402714932127,0.44321966,0.0,10.236136
-14.6618604660034,34.7683982849121,27.912542313337322,POINT (34.7683982849121 -14.6618604660034),188.66214177978884,0.403499,135.75,6.9851737
-14.6582202911377,35.0572395324707,12.716825008392338,POINT (35.0572395324707 -14.6582202911377),169.04613610149943,0.37372318,0.0,9.5495
-14.655369758606,35.8396492004395,23.319119811058044,POINT (35.8396492004395 -14.655369758606),110.10105580693816,0.340988,108.5,5.8705926
-14.6386604309082,34.5562591552734,16.89145177205404,POINT (34.5562591552734 -14.6386604309082),218.9564705882353,0.4433189,241.0,4.8677387
-14.6322603225708,34.6211318969727,15.589908123016363,POINT (34.6211318969727 -14.6322603225708),233.21884615384616,0.37109935,276.0,5.3689914
-14.6139001846313,35.8041381835938,15.243362605571749,POINT (35.8041381835938 -14.6139001846313),70.31607843137255,0.4180372,92.0,6.059461
-14.60671043396,34.7633094787598,27.20588433742524,POINT (34.7633094787598 -14.60671043396),149.96588235294118,0.3791397,72.5,6.5360074
-14.6034898757935,35.1805305480957,14.794028043746952,POINT (35.1805305480957 -14.6034898757935),124.0023076923077,0.51219726,123.5,9.448461
-14.5475997924805,35.7540817260742,22.16687936335802,POINT (35.7540817260742 -14.5475997924805),42.59346153846154,0.39869365,26.5,6.174377
-14.5461902618408,34.578800201416,12.723325178027157,POINT (34.578800201416 -14.5461902618408),216.30461538461537,0.36646882,80.0,4.8926797
-14.5439701080322,35.3408889770508,19.333788752555844,POINT (35.3408889770508 -14.5439701080322),133.04235294117646,0.35576543,20.5,8.919054
-14.4861698150635,34.4703102111816,18.630995512008674,POINT (34.4703102111816 -14.4861698150635),230.2545174932718,0.41748518,265.5,5.7147985
-14.4811496734619,35.0109100341797,10.120408169925215,POINT (35.0109100341797 -14.4811496734619),67.25884615384615,0.7189004,54.25,7.5551167
-14.480580329895,34.6474609375,18.9688329398632,POINT (34.6474609375 -14.480580329895),139.36953242835597,0.3629635,143.75,5.231336
-14.4744300842285,35.2739791870117,7.766921624541286,POINT (35.2739791870117 -14.4744300842285),1035.626923076923,2.8334556,384.0,8.232337
-14.4627103805542,34.0289192199707,8.251934651285412,POINT (34.0289192199707 -14.4627103805542),275.10039215686277,0.40578908,104.0,14.145813
-14.4575099945068,34.650390625,12.495836526155472,POINT (34.650390625 -14.4575099945068),111.79298642533936,0.37880996,145.5,5.2510333
-14.435230255127,33.9451713562012,10.071970254182812,POINT (33.9451713562012 -14.435230255127),139.54461538461538,0.34104818,81.0,16.287752
-14.4236698150635,35.5990982055664,40.877058878541,POINT (35.5990982055664 -14.4236698150635),239.60322952710496,0.38494357,170.5,6.574262
-14.4154500961304,35.1849212646484,14.805645525455487,POINT (35.1849212646484 -14.4154500961304),63.44947209653092,0.38632584,153.75,7.5798893
-14.4132499694824,34.8205413818359,25.503043055534363,POINT (34.8205413818359 -14.4132499694824),106.05038461538462,0.36730698,47.5,6.11351
-14.4033498764038,34.2912483215332,6.656905293464662,POINT (34.2912483215332 -14.4033498764038),292.5423076923077,0.5866099,315.5,11.036046
-14.3894596099854,35.5569305419922,19.992038284029285,POINT (35.5569305419922 -14.3894596099854),192.46745098039216,0.5632632,208.0,6.514496
-14.3826303482056,34.0849609375,23.189342498779293,POINT (34.0849609375 -14.3826303482056),219.36562860438292,0.43367964,214.0,16.505474
-14.3807601928711,34.3367881774902,7.194317743182186,POINT (34.3367881774902 -14.3807601928711),879.9342560553633,2.1033452,484.0,10.522761
-14.3753004074097,34.3644599914551,16.719864338636402,POINT (34.3644599914551 -14.3753004074097),274.0422322775264,0.745729,458.0,9.967312
-14.3751096725464,35.0270385742188,8.750025153160106,POINT (35.0270385742188 -14.3751096725464),58.66974240676663,0.44061354,0.0,6.894633
-14.3731002807617,33.9071617126465,11.695574581623076,POINT (33.9071617126465 -14.3731002807617),225.9250980392157,0.36365315,25.5,19.309742
-14.3713598251343,34.1142196655273,24.5180806517601,POINT (34.1142196655273 -14.3713598251343),186.7372549019608,0.3889208,196.0,16.337452
-14.3706398010254,35.306568145752,5.217974364757536,POINT (35.306568145752 -14.3706398010254),165.4396681749623,0.46001732,411.0,7.1599684
