cluster_lat,cluster_lon,gap_poor,geometry,builtup_area,nightlights_intensity,road_density,healthcare_access
-14.3480396270752,35.4223899841309,16.21672408282756,POINT (35.4223899841309 -14.3480396270752),259.6835294117647,0.424955,168.75,6.6836796
-14.3312501907349,33.9891510009766,33.83858674764632,POINT (33.9891510009766 -14.3312501907349),172.31334841628959,0.37723488,151.0,20.097853
-14.3138704299927,34.2398986816406,11.280706167221073,POINT (34.2398986816406 -14.3138704299927),5.006410256410256,0.4986682,311.0,15.194562
-14.3070697784424,33.6396293640137,24.438383489847183,POINT (33.6396293640137 -14.3070697784424),167.5046153846154,0.38839066,0.0,21.046442
-14.3020601272583,34.674560546875,16.88227719068527,POINT (34.674560546875 -14.3020601272583),163.7135717031911,0.36674267,165.5,5.565372
-14.2934999465942,33.8274688720703,22.04937541484833,POINT (33.8274688720703 -14.2934999465942),113.6873076923077,0.38283747,260.0,22.902033
-14.2735004425049,35.3831405639648,17.41118168830872,POINT (35.3831405639648 -14.2735004425049),102.29334871203383,0.3414702,235.0,5.9718556
-14.2570199966431,34.1506118774414,11.45800340175629,POINT (34.1506118774414 -14.2570199966431),156.02714932126696,0.40555754,234.75,19.456575
-14.2544803619385,33.7594184875488,17.562949568033225,POINT (33.7594184875488 -14.2544803619385),546.9871794871794,0.73620635,138.75,24.231218
-14.2476396560669,34.5322685241699,31.312833309173588,POINT (34.5322685241699 -14.2476396560669),315.9680769230769,0.41919655,196.5,8.090019
-14.2415199279785,33.7132911682129,24.57741372287273,POINT (33.7132911682129 -14.2415199279785),130.8892733564014,0.38628075,6.5,24.397451
-14.2276601791382,34.2863807678223,14.112642079591748,POINT (34.2863807678223 -14.2276601791382),204.49686274509804,0.36661443,341.5,16.192554
-14.2234001159668,34.1374092102051,21.41143614053727,POINT (34.1374092102051 -14.2234001159668),143.25867269984917,0.50366896,345.0,20.836706
-14.2135200500488,35.0271186828613,16.76226250827313,POINT (35.0271186828613 -14.2135200500488),170.5121568627451,0.38562962,255.0,5.699716
-14.2028999328613,33.7443809509277,10.890491247177124,POINT (33.7443809509277 -14.2028999328613),238.36627450980393,0.53042156,98.5,25.956179
-14.1948699951172,33.4779586791992,18.055133700370796,POINT (33.4779586791992 -14.1948699951172),153.67512495194157,0.40404338,47.0,21.201641
-14.1897201538086,33.713809967041,30.646372877061374,POINT (33.713809967041 -14.1897201538086),188.4053846153846,0.40190542,0.0,26.09934
-14.188289642334,33.9618606567383,21.739025175571445,POINT (33.9618606567383 -14.188289642334),182.4776923076923,0.38116786,236.0,25.560484
-14.1811103820801,34.1434593200684,25.78817009925842,POINT (34.1434593200684 -14.1811103820801),239.4809688581315,0.48410264,292.0,21.879648
-14.1770601272583,34.2692718505859,15.239045262336731,POINT (34.2692718505859 -14.1770601272583),116.51538461538462,0.38086486,223.5,17.965714
-14.1755304336548,34.8777694702148,11.657981097698208,POINT (34.8777694702148 -14.1755304336548),99.26758938869665,0.3555938,315.5,5.3934956
-14.1527795791626,35.4116516113281,18.186108589172356,POINT (35.4116516113281 -14.1527795791626),108.59900038446752,0.346731,108.0,4.539948
-14.1483402252197,33.8457794189453,29.58852362632751,POINT (33.8457794189453 -14.1483402252197),171.6874279123414,0.42789286,389.25,27.837381
-14.1376495361328,34.5063018798828,10.428046584129337,POINT (34.5063018798828 -14.1376495361328),131.145,0.38118112,60.0,10.128069
-14.1301298141479,35.253978729248,14.288238167762744,POINT (35.253978729248 -14.1301298141479),2.918823529411765,0.39787334,201.0,4.671576
-14.1254396438599,33.6027183532715,24.639501839876182,POINT (33.6027183532715 -14.1254396438599),160.98831070889895,0.38259113,197.5,26.204683
-14.1249799728394,34.2055816650391,0.6578919291496276,POINT (34.2055816650391 -14.1249799728394),170.29176470588234,0.4276075,269.0,21.266579
-14.1222696304321,34.3262100219727,26.834891960024834,POINT (34.3262100219727 -14.1222696304321),115.73884615384615,0.36504006,91.5,16.987738
-14.1084003448486,33.9774208068848,16.337741494178776,POINT (33.9774208068848 -14.1084003448486),193.3973076923077,0.4529307,237.0,27.531122
-14.1044397354126,33.4143714904785,21.27156762778759,POINT (33.4143714904785 -14.1044397354126),132.88576923076923,0.37784308,67.75,21.383291
-14.0908498764038,34.9160003662109,2.6437612175941503,POINT (34.9160003662109 -14.0908498764038),485.98196078431374,1.1962491,280.5,4.9506197
-14.0886898040771,34.5172805786133,15.09208470582962,POINT (34.5172805786133 -14.0886898040771),273.90158371040724,0.4026021,71.25,10.215676
-14.0878000259399,33.9263687133789,27.99630106985569,POINT (33.9263687133789 -14.0878000259399),327.4040753556325,0.6908611,281.25,28.732317
-14.0718097686768,33.8645515441895,11.484885849058633,POINT (33.8645515441895 -14.0718097686768),273.665,0.82932204,386.5,29.603712
-14.0559501647949,33.7145195007324,16.20254319906235,POINT (33.7145195007324 -14.0559501647949),494.00461538461536,1.1855454,285.0,29.519062
-14.0522203445435,33.4851112365723,36.835038416087635,POINT (33.4851112365723 -14.0522203445435),223.70626682045366,0.48377222,117.0,24.687998
-14.0500202178955,34.1231002807617,21.62381271272898,POINT (34.1231002807617 -14.0500202178955),236.15115384615385,0.6079912,241.0,25.232944
-14.0486297607422,33.7888298034668,4.47378343343735,POINT (33.7888298034668 -14.0486297607422),1681.6203846153846,5.020353,718.0,30.157701
-14.0441303253174,34.4917602539063,17.486797764897346,POINT (34.4917602539063 -14.0441303253174),157.1426923076923,0.39668077,82.5,11.47375
-14.0428495407104,34.3045082092285,37.51273894309998,POINT (34.3045082092285 -14.0428495407104),120.21683967704729,0.37656167,121.0,18.912989
-14.0375204086304,33.6994781494141,2.039123952388763,POINT (33.6994781494141 -14.0375204086304),1055.844675124952,2.2521915,285.0,29.660082
-14.0372104644775,33.8179817199707,5.482641607522961,POINT (33.8179817199707 -14.0372104644775),1893.3942307692307,4.702411,482.0,30.406847
-14.0370798110962,33.8024482727051,3.4096795916557374,POINT (33.8024482727051 -14.0370798110962),2294.896923076923,6.7673283,718.0,30.39954
-14.0359001159668,34.3325309753418,22.597350925207152,POINT (34.3325309753418 -14.0359001159668),39.93692307692308,0.5478332,60.5,17.868963
-14.0292501449585,33.772289276123,0.0,POINT (33.772289276123 -14.0292501449585),1806.2002262443439,6.286046,501.5,30.420454
-14.0271196365356,33.7771415710449,1.007283359766007,POINT (33.7771415710449 -14.0271196365356),2119.8498039215688,7.1691546,718.0,30.481707
-14.0239400863647,33.8091316223145,4.412341713905331,POINT (33.8091316223145 -14.0239400863647),2942.3592307692306,8.388437,718.0,30.602745
-14.0225801467896,33.828670501709,1.4791355133056625,POINT (33.828670501709 -14.0225801467896),2363.495294117647,5.6812773,708.5,30.61277
-14.0171298980713,33.8245811462402,4.044935703277588,POINT (33.8245811462402 -14.0171298980713),2834.336349924585,7.393952,708.5,30.699215
-14.0155601501465,33.7726097106934,0.0,POINT (33.7726097106934 -14.0155601501465),1952.3410226835833,7.872173,752.5,30.626324
-14.0151996612549,33.7350616455078,0.0,POINT (33.7350616455078 -14.0151996612549),1249.6854901960785,4.728083,752.5,30.39296
-14.0133199691772,33.7976112365723,0.0,POINT (33.7976112365723 -14.0133199691772),3325.318823529412,11.346257,1162.0,30.7469
-14.013219833374,33.8445014953613,0.31403942108154265,POINT (33.8445014953613 -14.013219833374),1558.0776923076924,3.7256474,708.5,30.713865
-14.0061902999878,33.3196983337402,13.309552982449532,POINT (33.3196983337402 -14.0061902999878),264.4044598231449,0.4414301,114.25,19.243969
-14.00172996521,33.6595993041992,9.875363424420353,POINT (33.6595993041992 -14.00172996521),407.2081447963801,1.1949722,314.0,29.618738
-14.0003995895386,33.7257690429688,2.477832198143,POINT (33.7257690429688 -14.0003995895386),1458.3984615384616,5.0719624,343.0,30.493631
-13.9996204376221,33.7579383850098,0.332721173763275,POINT (33.7579383850098 -13.9996204376221),1551.4243137254903,8.891904,752.5,30.761713
-13.9954395294189,33.8130187988281,0.0,POINT (33.8130187988281 -13.9954395294189),2612.3129565551712,8.675338,708.5,30.992523
-13.9951601028442,33.8054313659668,0.0,POINT (33.8054313659668 -13.9951601028442),2721.3883861236804,9.770379,1162.0,30.98834
-13.991060256958,34.5064315795898,9.766498804092407,POINT (34.5064315795898 -13.991060256958),269.3773076923077,0.54065275,99.5,11.147728
-13.9888496398926,33.0356101989746,17.900478363037106,POINT (33.0356101989746 -13.9888496398926),89.81737793156478,0.38226086,223.0,7.4055033
-13.9872798919678,33.7894401550293,2.3603641986846937,POINT (33.7894401550293 -13.9872798919678),2323.596153846154,11.036366,1162.0,31.049948
-13.9698600769043,33.3693885803223,9.733947768807408,POINT (33.3693885803223 -13.9698600769043),185.05153846153846,0.4573524,4.0,21.612734
-13.9612503051758,33.6136016845703,5.302933178842071,POINT (33.6136016845703 -13.9612503051758),213.46823529411765,0.875544,451.0,29.213419
-13.9607200622559,33.5564002990723,4.144163608551025,POINT (33.5564002990723 -13.9607200622559),118.13730769230769,0.42853683,233.0,27.883614
-13.9568700790405,34.0565605163574,22.72945798238118,POINT (34.0565605163574 -13.9568700790405),102.3118031526336,0.39484337,0.0,28.100502
-13.9555101394653,33.2108192443848,26.511750578880317,POINT (33.2108192443848 -13.9555101394653),179.89884615384616,0.40250143,277.0,14.899546
-13.9506998062134,33.948169708252,18.706361532211307,POINT (33.948169708252 -13.9506998062134),113.55923076923077,0.4788774,141.0,30.370943
-13.9479303359985,33.7437515258789,4.070179104804994,POINT (33.7437515258789 -13.9479303359985),2126.429230769231,7.5779033,1003.5,31.158262
-13.9478797912598,33.8127708435059,3.531386613845825,POINT (33.8127708435059 -13.9478797912598),1291.514705882353,9.156017,935.0,31.424643
-13.9473896026611,33.7439994812012,4.533956766128542,POINT (33.7439994812012 -13.9473896026611),2161.8115384615385,7.5779033,1003.5,31.158262
-13.9464302062988,33.7152709960938,1.0747241452336307,POINT (33.7152709960938 -13.9464302062988),895.5838461538461,2.6494558,401.0,30.906408
-13.93869972229,33.8227615356445,2.094072103500369,POINT (33.8227615356445 -13.93869972229),1173.393665158371,6.928912,625.5,31.467155
-13.9383296966553,34.5154800415039,30.913627773523327,POINT (34.5154800415039 -13.9383296966553),259.1215384615385,0.38878092,123.0,10.9009495
-13.9289102554321,33.8235092163086,6.080176576972007,POINT (33.8235092163086 -13.9289102554321),1000.4811538461538,5.83753,625.5,31.513823
-13.9239101409912,34.5238609313965,25.221715331077576,POINT (34.5238609313965 -13.9239101409912),238.60143288084464,0.38268778,78.0,10.5499935
-13.9190998077393,33.7366600036621,0.749928951263425,POINT (33.7366600036621 -13.9190998077393),1786.7923076923078,5.2541013,672.0,31.24503
-13.9155797958374,33.771541595459,1.4234503428141267,POINT (33.771541595459 -13.9155797958374),2440.173076923077,8.794633,672.0,31.469898
-13.9141397476196,33.5478591918945,19.815232291817665,POINT (33.5478591918945 -13.9141397476196),141.49653846153845,0.4330221,193.0,27.94417
-13.9108104705811,33.7731513977051,4.378895521163937,POINT (33.7731513977051 -13.9108104705811),2349.748076923077,8.514957,1013.5,31.48916
-13.9047002792358,33.7743797302246,3.68658024072647,POINT (33.7743797302246 -13.9047002792358),2295.201076509035,8.02792,1013.5,31.504616
-13.9007797241211,33.7801513671875,2.435597658157347,POINT (33.7801513671875 -13.9007797241211),2133.7690196078433,7.943754,1013.5,31.533413
-13.8985395431519,32.9834785461426,27.42987322807312,POINT (32.9834785461426 -13.8985395431519),150.6078431372549,0.39098847,172.5,5.7575083
-13.8955898284912,33.7527008056641,0.67010498046875,POINT (33.7527008056641 -13.8955898284912),2638.59169550173,5.92055,672.0,31.397804
-13.8911104202271,33.7685203552246,1.048102855682375,POINT (33.7685203552246 -13.8911104202271),2565.6270739064857,7.0346856,340.5,31.48945
-13.8906602859497,33.8871803283691,19.681790441274636,POINT (33.8871803283691 -13.8906602859497),135.0172549019608,0.5637676,211.0,31.259272
-13.8864803314209,33.7485389709473,0.0,POINT (33.7485389709473 -13.8864803314209),2177.963423831071,4.9236836,340.5,31.3703
-13.8853302001953,33.7500991821289,0.0,POINT (33.7500991821289 -13.8853302001953),2210.2496229260937,4.9746003,340.5,31.383846
-13.8803300857544,34.505859375,15.096204292029142,POINT (34.505859375 -13.8803300857544),98.96705882352941,0.37995037,129.5,11.163442
-13.8718204498291,33.4013710021973,23.454594016075134,POINT (33.4013710021973 -13.8718204498291),119.82239819004525,0.38950604,108.0,23.21346
-13.8573799133301,33.3024406433105,28.4363398551941,POINT (33.3024406433105 -13.8573799133301),112.54576923076922,0.3783876,0.0,19.127789
-13.8464403152466,33.2362899780273,21.660796180367466,POINT (33.2362899780273 -13.8464403152466),119.61176470588235,0.3939116,75.0,16.176878
-13.8449897766113,34.384090423584,47.89487850666046,POINT (34.384090423584 -13.8449897766113),77.08431372549019,0.402639,76.5,16.027395
-13.8434000015259,33.4235992431641,37.35807466506958,POINT (33.4235992431641 -13.8434000015259),165.34841628959276,0.45967153,130.25,23.992916
-13.837869644165,33.0589599609375,16.33047544956208,POINT (33.0589599609375 -13.837869644165),413.53582202111613,0.6753693,383.0,8.457334
-13.8296298980713,33.9146995544434,8.0318625275977,POINT (33.9146995544434 -13.8296298980713),159.56209150326796,0.5115111,182.25,30.701942
-13.8241901397705,35.0955505371094,15.080741167068476,POINT (35.0955505371094 -13.8241901397705),88.31680123029604,0.33791348,130.0,2.8803113
-13.8142595291138,33.0971183776855,28.5397070646286,POINT (33.0971183776855 -13.8142595291138),126.03960784313726,0.39258856,250.75,9.91606
-13.8042497634888,33.674690246582,41.29045528173448,POINT (33.674690246582 -13.8042497634888),135.8321568627451,0.439984,64.5,30.193027
-13.8006896972656,34.4177589416504,23.91259580850602,POINT (34.4177589416504 -13.8006896972656),178.9869230769231,0.50288075,250.0,14.268557
-13.800609588623,33.7534790039063,12.745693206787113,POINT (33.7534790039063 -13.800609588623),200.13333333333333,1.3257717,108.0,30.921469
-13.7989196777344,34.2940292358398,26.322445571422577,POINT (34.2940292358398 -13.7989196777344),38.643076923076926,0.40088886,204.0,19.427673
-13.7947797775269,34.463981628418,18.498413026332848,POINT (34.463981628418 -13.7947797775269),948.4344482891196,1.5744114,347.0,12.299889
-13.792519569397,32.8866806030273,7.407312542200089,POINT (32.8866806030273 -13.792519569397),860.1137254901961,1.1010029,310.0,3.0237637
-13.7920503616333,33.2354698181152,43.636158436536775,POINT (33.2354698181152 -13.7920503616333),90.30911188004613,0.42702922,150.0,15.875218
-13.7906904220581,34.534740447998,23.638874363154184,POINT (34.534740447998 -13.7906904220581),142.55153846153846,0.49680078,175.0,9.51993
-13.789529800415,33.5550498962402,31.662415266036987,POINT (33.5550498962402 -13.789529800415),159.04692307692306,0.3868958,0.0,27.701555
-13.7837696075439,34.6010894775391,3.504024244844913,POINT (34.6010894775391 -13.7837696075439),162.05151864667437,0.7013396,312.0,7.2028
-13.7778196334839,33.8201484680176,1.0211559534072867,POINT (33.8201484680176 -13.7778196334839),628.827843137255,1.170767,172.0,30.771593
-13.7768898010254,34.4567108154297,2.7690713405609126,POINT (34.4567108154297 -13.7768898010254),1236.9160784313726,2.1109693,347.0,12.433252
-13.7673997879028,32.9330406188965,16.564655810594566,POINT (32.9330406188965 -13.7673997879028),118.15378700499808,0.4307462,224.75,3.9987314
-13.7582302093506,32.8477096557617,12.63836753368378,POINT (32.8477096557617 -13.7582302093506),95.22134238310709,0.45990908,234.0,2.374532
-13.7463302612305,34.381519317627,9.111917376518244,POINT (34.381519317627 -13.7463302612305),260.9446366782007,0.5504508,246.0,15.122195
-13.7414503097534,32.9667587280273,17.15937674045563,POINT (32.9667587280273 -13.7414503097534),149.74884615384616,0.39895642,185.0,4.8111753
-13.7393198013306,34.1567306518555,28.4112189859152,POINT (34.1567306518555 -13.7393198013306),111.84076923076923,0.4091924,167.0,23.720535
-13.7334995269775,33.1918296813965,32.606752693653114,POINT (33.1918296813965 -13.7334995269775),113.79298642533936,0.4108731,222.0,13.399254
-13.7223701477051,33.8731498718262,26.437513168901212,POINT (33.8731498718262 -13.7223701477051),159.87217194570135,0.40868774,70.0,29.594633
-13.7213001251221,34.3323211669922,13.3833703994751,POINT (34.3323211669922 -13.7213001251221),99.57882352941176,0.4409762,355.0,16.774513
-13.7203397750854,33.9900817871094,23.55576241016388,POINT (33.9900817871094 -13.7203397750854),136.7719230769231,0.3916797,189.0,27.913336
-13.7150201797485,33.4016418457031,13.306744158267975,POINT (33.4016418457031 -13.7150201797485),118.40573152337858,0.41956043,112.5,21.900398
-13.7065601348877,33.7425498962402,43.02198266983033,POINT (33.7425498962402 -13.7065601348877),88.69058823529411,0.4123648,121.5,29.348066
-13.7048101425171,33.6004905700684,15.39687672257424,POINT (33.6004905700684 -13.7048101425171),244.96666666666667,0.5575059,252.5,27.470366
-13.7042303085327,32.8480491638184,7.774616047739981,POINT (32.8480491638184 -13.7042303085327),56.48135332564398,0.46664828,164.0,2.3067322
-13.6963796615601,34.5812492370605,9.045695126056671,POINT (34.5812492370605 -13.6963796615601),108.41176470588235,0.467264,281.5,7.066682
-13.691969871521,34.4607887268066,35.98187239468096,POINT (34.4607887268066 -13.691969871521),88.03653846153846,0.85794103,175.0,11.181599
-13.6910600662231,33.7964096069336,10.149796128273007,POINT (33.7964096069336 -13.6910600662231),227.21137254901961,0.48668194,178.0,29.18464
-13.6894397735596,33.7582015991211,37.64601755142212,POINT (33.7582015991211 -13.6894397735596),181.4563629373318,0.4807689,121.5,29.066927
-13.688850402832,32.8800582885742,16.619270563125607,POINT (32.8800582885742 -13.688850402832),31.414117647058823,0.45860618,174.5,2.6672974
-13.6808996200562,34.2480812072754,16.707140654325496,POINT (34.2480812072754 -13.6808996200562),77.9807843137255,0.44994035,231.5,19.324015
-13.6740598678589,34.9760093688965,34.826486587524414,POINT (34.9760093688965 -13.6740598678589),33.068627450980394,0.33905816,82.5,2.4763167
-13.6663703918457,34.1038703918457,28.12947097420692,POINT (34.1038703918457 -13.6663703918457),108.58884615384615,0.39299464,249.5,23.852142
-13.6645698547363,33.6965217590332,9.183952305465937,POINT (33.6965217590332 -13.6645698547363),193.22117647058823,0.45407963,92.5,28.033997
-13.6418104171753,33.3506202697754,12.937429964542392,POINT (33.3506202697754 -13.6418104171753),97.6647443291042,0.38934976,160.0,18.566145
-13.6401195526123,33.1221313476563,21.52859645336866,POINT (33.1221313476563 -13.6401195526123),102.69607843137256,0.4067742,96.0,9.348936
-13.6323699951172,33.9716606140137,18.24498024582864,POINT (33.9716606140137 -13.6323699951172),133.67538461538462,0.4102549,335.0,26.075808
-13.6294002532959,32.934009552002,15.246282458305362,POINT (32.934009552002 -13.6294002532959),171.96980392156863,0.4078702,151.0,3.37224
-13.6208200454712,33.8025588989258,26.780523777008057,POINT (33.8025588989258 -13.6208200454712),134.711161387632,0.42942536,112.0,27.32282
-13.6125202178955,33.228630065918,19.506049938499935,POINT (33.228630065918 -13.6125202178955),108.08597285067873,0.45490825,268.0,13.14012
-13.6096696853638,34.1945495605469,39.73228055238725,POINT (34.1945495605469 -13.6096696853638),67.94235294117647,0.40585622,236.0,19.4668
-13.6001596450806,33.9002304077148,5.4998888969421404,POINT (33.9002304077148 -13.6001596450806),90.9,0.411432,197.25,26.130836
-13.5738096237183,34.3303413391113,27.457487881183617,POINT (34.3303413391113 -13.5738096237183),189.1250980392157,0.4268924,138.25,13.674794
-13.5675897598267,32.8633308410645,29.088329911232005,POINT (32.8633308410645 -13.5675897598267),55.64230769230769,0.4389191,160.5,2.2437677
-13.5593595504761,33.5165100097656,20.986870929598812,POINT (33.5165100097656 -13.5593595504761),164.22606689734718,0.44697618,102.0,21.742393
-13.5561800003052,34.3863487243652,33.8311739563942,POINT (34.3863487243652 -13.5561800003052),174.70313725490197,0.3949585,2.0,11.25027
-13.5394802093506,33.7365112304688,12.109142705798146,POINT (33.7365112304688 -13.5394802093506),680.6711915535445,1.663035,99.5,24.504257
-13.5345401763916,32.8610496520996,25.15248012542724,POINT (32.8610496520996 -13.5345401763916),57.237647058823526,0.4210985,191.0,2.1938288
-13.530179977417,33.7944107055664,9.979236543178557,POINT (33.7944107055664 -13.530179977417),172.63009049773757,0.52998525,0.0,24.285288
-13.5300798416138,33.8973693847656,23.13434147834778,POINT (33.8973693847656 -13.5300798416138),160.95655517108804,0.41957915,118.0,23.733742
-13.5294399261475,34.2169609069824,9.395801127888264,POINT (34.2169609069824 -13.5294399261475),39.35678585159554,0.39294568,200.0,16.297543
-13.5187997817993,34.2733497619629,25.29626393318177,POINT (34.2733497619629 -13.5187997817993),149.35647058823528,0.41845545,160.0,14.132115
-13.5010204315186,33.7112884521484,22.63710314035416,POINT (33.7112884521484 -13.5010204315186),190.0230680507497,0.57165974,211.0,22.906218
-13.4854402542114,33.2660713195801,29.330773711204518,POINT (33.2660713195801 -13.4854402542114),95.68061840120663,0.42116794,197.25,11.621884
-13.4842395782471,33.8846397399902,9.98254907131195,POINT (33.8846397399902 -13.4842395782471),117.71686274509804,0.40545034,66.0,22.060436
-13.4657802581787,34.0375518798828,14.749882757663723,POINT (34.0375518798828 -13.4657802581787),121.43384615384615,0.3989404,84.0,19.005772
-13.4463396072388,33.4062004089355,14.797433376312263,POINT (33.4062004089355 -13.4463396072388),210.4003846153846,0.6062656,83.5,14.971145
-13.4461297988892,33.8257102966309,23.750396519899375,POINT (33.8257102966309 -13.4461297988892),196.16262975778545,0.44929647,90.0,20.89595
-13.4426298141479,33.0125198364258,32.80864146351815,POINT (33.0125198364258 -13.4426298141479),68.23,0.41698167,84.5,3.5072799
-13.432089805603,33.9660301208496,23.824103176593773,POINT (33.9660301208496 -13.432089805603),115.84588235294117,0.5200459,232.5,18.940212
-13.4309701919556,34.2332305908203,15.276666227728128,POINT (34.2332305908203 -13.4309701919556),85.7235294117647,0.38442448,102.25,12.620899
-13.4275798797607,33.2661094665527,31.681112825870514,POINT (33.2661094665527 -13.4275798797607),121.65761689291101,0.40301344,90.75,10.074322
-13.4275503158569,34.2765617370605,18.32715711742641,POINT (34.2765617370605 -13.4275503158569),126.41553544494721,0.41054434,91.5,11.209078
-13.4187698364258,33.6028785705566,0.12468447536230062,POINT (33.6028785705566 -13.4187698364258),384.15923076923076,0.691241,123.0,18.353638
-13.417140007019,34.0313301086426,23.261427998542782,POINT (34.0313301086426 -13.417140007019),115.01576923076924,0.35349458,66.0,17.206867
-13.4054403305054,33.5761604309082,14.470027849078177,POINT (33.5761604309082 -13.4054403305054),127.19807692307693,0.47015056,123.0,17.37143
-13.399359703064,33.8680381774902,1.836472332477568,POINT (33.8680381774902 -13.399359703064),179.43329488658208,0.42632464,84.5,18.681639
-13.3887796401978,33.8467102050781,5.454959064722063,POINT (33.8467102050781 -13.3887796401978),138.67607843137256,0.42491347,75.5,18.32178
-13.3868198394775,33.1138305664063,34.9624028801918,POINT (33.1138305664063 -13.3868198394775),98.86730769230769,0.42692238,0.0,4.9121313
-13.3857898712158,33.7499389648438,10.556889727711672,POINT (33.7499389648438 -13.3857898712158),144.84901960784313,0.41943043,65.5,18.284117
-13.3847904205322,33.7668991088867,18.528235122561462,POINT (33.7668991088867 -13.3847904205322),137.15912518853696,0.41104975,65.5,18.263079
-13.3802700042725,34.1984214782715,18.092982172966007,POINT (34.1984214782715 -13.3802700042725),24.59843137254902,0.38890076,13.0,11.877311
-13.3797302246094,34.0458908081055,27.469928681850437,POINT (34.0458908081055 -13.3797302246094),49.418846153846154,0.36900502,48.0,15.398001
-13.3735303878784,33.9285888671875,19.2844859957695,POINT (33.9285888671875 -13.3735303878784),374.94963475586314,0.69254416,168.0,17.000683
-13.3656902313232,33.4001083374023,17.053375065326687,POINT (33.4001083374023 -13.3656902313232),100.35254901960785,0.4309345,73.5,12.000444
-13.3579998016357,33.4899482727051,16.875227421522148,POINT (33.4899482727051 -13.3579998016357),127.37985390234525,0.5090079,59.0,13.800048
-13.3567304611206,33.7945899963379,14.578824907541277,POINT (33.7945899963379 -13.3567304611206),132.1627450980392,0.3986194,0.0,16.993338
-13.3529195785522,33.9108009338379,4.039291588589551,POINT (33.9108009338379 -13.3529195785522),493.3227450980392,0.7488213,126.25,16.28925
-13.3430795669556,33.9630699157715,22.640814244747162,POINT (33.9630699157715 -13.3430795669556),98.4321568627451,0.4237962,93.0,15.238244
