cluster_lat,cluster_lon,gap_poor,geometry,builtup_area,nightlights_intensity,road_density,healthcare_access
-13.3342800140381,33.8982086181641,4.4348452687263515,POINT (33.8982086181641 -13.3342800140381),272.8477508650519,0.5721056,126.25,15.555475
-13.3213500976563,33.509220123291,30.745424345135685,POINT (33.509220123291 -13.3213500976563),120.8477508650519,0.47683313,162.0,12.783467
-13.3027095794678,34.1166305541992,3.6503106355667123,POINT (34.1166305541992 -13.3027095794678),162.4126923076923,0.4792081,93.0,10.984948
-13.2934198379517,33.5790786743164,23.586852312088016,POINT (33.5790786743164 -13.2934198379517),72.38923076923076,0.4291913,228.0,12.740755
-13.2669696807861,34.1583595275879,6.0803782939910995,POINT (34.1583595275879 -13.2669696807861),57.78470588235294,0.44444683,103.0,8.895766
-13.2663602828979,33.9988784790039,17.546857506036755,POINT (33.9988784790039 -13.2663602828979),137.31882352941176,0.38200885,23.25,11.59871
-13.232569694519,33.8411712646484,8.007240116596218,POINT (33.8411712646484 -13.232569694519),109.50249903883122,0.37690198,100.0,11.483305
-13.2268600463867,33.8662605285645,11.004078060388563,POINT (33.8662605285645 -13.2268600463867),113.37882352941176,1.7194653,202.0,11.162055
-13.2251996994019,33.713680267334,16.58234196901321,POINT (33.713680267334 -13.2251996994019),117.0105580693816,0.37489718,181.0,11.11785
-13.225040435791,33.7911911010742,18.960978776216514,POINT (33.7911911010742 -13.225040435791),125.27176470588235,0.3666991,30.0,11.248905
-13.2130899429321,33.5946311950684,20.75043225288392,POINT (33.5946311950684 -13.2130899429321),104.31692307692308,0.44906092,180.0,9.743121
-13.211389541626,34.3153495788574,1.1057014712132514,POINT (34.3153495788574 -13.211389541626),329.5694117647059,0.5551214,99.5,4.622202
-13.2097597122192,34.2166786193848,15.723499119281758,POINT (34.2166786193848 -13.2097597122192),63.88504421376394,0.5124141,220.0,6.130124
-13.1838598251343,33.2934303283691,9.389068126678463,POINT (33.2934303283691 -13.1838598251343),37.94615384615385,0.42219314,136.0,4.5649066
-13.1833600997925,33.8633995056152,9.439045339822764,POINT (33.8633995056152 -13.1833600997925),137.51749327181852,0.37627962,220.0,9.443951
-13.1541299819946,34.1675491333008,17.409936606884006,POINT (34.1675491333008 -13.1541299819946),26.480392156862745,0.44790387,74.75,5.5067463
-13.1488704681396,34.3321990966797,11.349000811576843,POINT (34.3321990966797 -13.1488704681396),53.52235294117647,0.35339648,125.33333333333333,3.5027845
-13.1408195495605,33.4757614135742,23.066282182931896,POINT (33.4757614135742 -13.1408195495605),133.20653846153846,0.40715596,302.0,6.0119333
-13.1383304595947,33.9057388305664,15.862885281443596,POINT (33.9057388305664 -13.1383304595947),131.70665128796617,0.39780954,225.5,7.6528354
-13.1010704040527,33.7375411987305,12.913002148270614,POINT (33.7375411987305 -13.1010704040527),109.42346153846154,0.37522775,217.75,6.75797
-13.1000604629517,34.3060417175293,17.983931899070743,POINT (34.3060417175293 -13.1000604629517),223.06485671191552,0.41952124,225.5,3.1967802
-13.076470375061,33.3061904907227,17.967183470726003,POINT (33.3061904907227 -13.076470375061),74.10307692307693,0.41881242,173.0,3.2882535
-13.0690603256226,33.3929710388184,28.07788620889187,POINT (33.3929710388184 -13.0690603256226),102.66,0.42270863,267.0,3.837246
-13.0677404403687,33.5782699584961,7.484792590141296,POINT (33.5782699584961 -13.0677404403687),95.39555052790347,0.41752535,367.75,5.203065
-13.0519399642944,33.4975204467773,9.050699591636661,POINT (33.4975204467773 -13.0519399642944),964.6303846153846,2.6184185,440.5,4.3660216
-13.0454502105713,34.2270393371582,19.07601869106293,POINT (34.2270393371582 -13.0454502105713),60.68156862745098,0.40958124,137.0,3.2358637
-13.0108995437622,33.5837593078613,12.460111618041982,POINT (33.5837593078613 -13.0108995437622),55.92038461538461,0.38320896,206.0,4.3115225
-12.9959602355957,33.8199501037598,23.39248532056808,POINT (33.8199501037598 -12.9959602355957),110.73769230769231,0.39397562,184.75,4.5885606
-12.9611902236938,34.2550086975098,17.28861123509705,POINT (34.2550086975098 -12.9611902236938),167.91607843137254,0.447136,254.0,2.1953619
-12.943320274353,34.2619590759277,11.98214316368103,POINT (34.2619590759277 -12.943320274353),505.75150829562597,1.077684,254.0,1.9997859
-12.9386396408081,34.2872314453125,5.375965625047682,POINT (34.2872314453125 -12.9386396408081),926.514801999231,1.5508008,241.5,1.8088982
-12.8904304504395,33.5020713806152,14.263478219509127,POINT (33.5020713806152 -12.8904304504395),104.44306184012066,0.39389962,185.0,3.0936122
-12.8649396896362,33.9219703674316,20.6820191219449,POINT (33.9219703674316 -12.8649396896362),136.19019607843137,0.38040367,139.5,3.1989238
-12.8630504608154,33.7195205688477,33.85487633943559,POINT (33.7195205688477 -12.8630504608154),162.09254901960784,1.6530174,89.0,3.4842298
-12.8140296936035,34.2050094604492,21.601457297801975,POINT (34.2050094604492 -12.8140296936035),188.5850980392157,0.43616942,200.0,1.5334172
-12.7848997116089,33.6926002502441,17.017484083771702,POINT (33.6926002502441 -12.7848997116089),104.64291101055807,0.36756662,0.0,3.1468244
-12.735179901123,34.1727981567383,11.659914478659632,POINT (34.1727981567383 -12.735179901123),177.3513725490196,0.5032854,83.25,1.4964247
-12.7194404602051,33.4780197143555,19.667854607105255,POINT (33.4780197143555 -12.7194404602051),233.72156862745098,0.44174874,240.5,2.7606268
-12.7051296234131,33.2996101379395,19.785302340984348,POINT (33.2996101379395 -12.7051296234131),118.15450980392157,0.40165007,8.0,2.154756
-12.6483497619629,33.4777183532715,16.30487675964832,POINT (33.4777183532715 -12.6483497619629),143.27411764705883,0.3676095,284.25,2.8384705
-12.6448698043823,33.3255195617676,25.3529171347618,POINT (33.3255195617676 -12.6448698043823),167.10444947209652,0.38200116,192.25,2.3256693
-12.6419296264648,34.1667709350586,6.234682083129881,POINT (34.1667709350586 -12.6419296264648),180.3976923076923,0.52570933,153.5,1.5187122
-12.6098203659058,33.5945816040039,4.3337966799736005,POINT (33.5945816040039 -12.6098203659058),192.45,0.39680034,288.5,3.0881844
-12.5437498092651,34.0588111877441,9.634897708892826,POINT (34.0588111877441 -12.5437498092651),53.588846153846156,0.49151424,0.0,2.095102
-12.5109395980835,33.4832801818848,20.350881695747386,POINT (33.4832801818848 -12.5109395980835),90.28941176470589,0.37832654,196.0,3.010715
-12.4971504211426,34.1713104248047,0.0,POINT (34.1713104248047 -12.4971504211426),110.50153846153846,1.0975904,142.5,1.7411327
-12.4891901016235,34.1011581420898,2.590947166085244,POINT (34.1011581420898 -12.4891901016235),352.42945021145715,0.9884849,120.5,2.0539956
-12.4417695999146,33.7865180969238,12.657662987709044,POINT (33.7865180969238 -12.4417695999146),102.61822376009228,0.4083562,109.0,3.1427891
-12.4123201370239,34.0143203735352,9.397741794586187,POINT (34.0143203735352 -12.4123201370239),99.280276816609,0.39199206,33.25,2.6696084
-12.3386297225952,34.0457000732422,2.750350743532183,POINT (34.0457000732422 -12.3386297225952),102.48745098039215,0.43120703,171.0,2.945192
-12.3384704589844,33.7378196716309,21.113109588623033,POINT (33.7378196716309 -12.3384704589844),62.28078431372549,0.40989044,8.75,3.4320335
-12.3325996398926,34.0191116333008,9.0518005490303,POINT (34.0191116333008 -12.3325996398926),153.93733179546328,0.42365438,103.5,3.0549765
-12.2796401977539,33.4571189880371,14.921072278637435,POINT (33.4571189880371 -12.2796401977539),81.46597462514417,0.3734028,81.0,3.1911833
-12.2150497436523,33.4475898742676,27.077308773994446,POINT (33.4475898742676 -12.2150497436523),107.4878431372549,0.3591962,375.0,3.1847827
-12.1935501098633,33.6799583435059,4.803749784827231,POINT (33.6799583435059 -12.1935501098633),114.90772779700116,0.36958325,96.5,3.7869632
-12.1007499694824,33.3503799438477,11.145152568817144,POINT (33.3503799438477 -12.1007499694824),106.58509803921568,0.3509201,156.25,2.8309844
-12.0840301513672,34.7168807983398,5.438695311546325,POINT (34.7168807983398 -12.0840301513672),199.20901960784315,0.4688308,745.5,1.334709
-12.0600004196167,34.053409576416,0.7308444380760187,POINT (34.053409576416 -12.0600004196167),81.08919646289888,0.42403516,146.0,4.4171925
-12.0468702316284,33.646240234375,4.481022119522094,POINT (33.646240234375 -12.0468702316284),13.867843137254901,0.35827565,183.5,4.014014
-12.0227899551392,34.6223297119141,1.9547998011112238,POINT (34.6223297119141 -12.0227899551392),89.77725490196079,0.3519106,0.0,1.9990493
-11.9890403747559,33.5845489501953,11.9096976518631,POINT (33.5845489501953 -11.9890403747559),47.50769230769231,0.3641484,169.75,3.8144588
-11.9682703018188,34.0801391601563,3.4528049826622,POINT (34.0801391601563 -11.9682703018188),119.52287581699346,0.3748326,194.0,4.6679707
-11.8856601715088,34.1372718811035,5.89528459310532,POINT (34.1372718811035 -11.8856601715088),205.74627450980392,0.43126017,210.0,4.69108
-11.818829536438,34.146240234375,1.3724371492862688,POINT (34.146240234375 -11.818829536438),292.541568627451,0.83347297,163.5,4.7278166
-11.8008003234863,33.4245109558105,8.04146167635917,POINT (33.4245109558105 -11.8008003234863),132.03267973856208,0.39743462,205.5,2.7669754
-11.7771396636963,34.2273597717285,0.4373137950897219,POINT (34.2273597717285 -11.7771396636963),170.96193771626298,0.40478444,248.0,4.475307
-11.7719297409058,34.0525093078613,11.788065552711481,POINT (34.0525093078613 -11.7719297409058),47.600392156862746,0.38689843,0.0,4.899384
-11.7656097412109,34.1592483520508,7.550397932529454,POINT (34.1592483520508 -11.7656097412109),48.845882352941175,0.3824023,90.25,4.691558
-11.7562599182129,33.4206886291504,7.773542165756232,POINT (33.4206886291504 -11.7562599182129),118.16269230769231,0.38104323,175.0,2.6345975
-11.7442302703857,33.938549041748,3.0872530937194838,POINT (33.938549041748 -11.7442302703857),60.19684736639754,0.3781353,0.0,4.865452
-11.6976203918457,34.2677307128906,1.1762095689773562,POINT (34.2677307128906 -11.6976203918457),90.61529411764705,0.3994716,110.0,4.310743
-11.6905899047852,34.088451385498,2.7726190686225936,POINT (34.088451385498 -11.6905899047852),129.55882352941177,0.4491783,8.5,4.7406654
-11.6629295349121,34.2350997924805,0.0,POINT (34.2350997924805 -11.6629295349121),120.53490196078431,0.45502514,154.5,4.378098
-11.6494998931885,34.2727584838867,2.4541876912116973,POINT (34.2727584838867 -11.6494998931885),138.85764705882352,0.48591766,154.5,4.2471905
-11.6278800964355,34.1766014099121,0.0,POINT (34.1766014099121 -11.6278800964355),94.9838523644752,0.4073661,110.5,4.458502
-11.5941400527954,34.2857818603516,2.9743150472641,POINT (34.2857818603516 -11.5941400527954),389.5078431372549,0.89994186,126.0,4.1329503
-11.5842599868774,34.2254219055176,1.549639582633975,POINT (34.2254219055176 -11.5842599868774),170.27576923076924,0.41477063,144.5,4.260766
-11.581130027771,34.0184516906738,1.1409952640533438,POINT (34.0184516906738 -11.581130027771),51.649750096116875,0.38135803,166.5,4.4471073
-11.5567302703857,34.1672286987305,0.83874624967575,POINT (34.1672286987305 -11.5567302703857),158.25019607843137,0.44348696,136.0,4.2902145
-11.5144701004028,33.4363403320313,7.047608733177188,POINT (33.4363403320313 -11.5144701004028),121.24313725490197,0.36145288,248.75,1.8584217
-11.5144500732422,33.5005111694336,14.695809692144394,POINT (33.5005111694336 -11.5144500732422),131.90745098039216,0.36434737,228.0,2.1901684
-11.4902095794678,33.9674110412598,2.0074329376220685,POINT (33.9674110412598 -11.4902095794678),440.67764705882354,0.8286111,247.5,4.0047526
-11.4816198348999,34.007740020752,2.983757853508,POINT (34.007740020752 -11.4816198348999),989.9403921568628,2.513945,356.75,4.02307
-11.4777097702026,34.0180702209473,0.0,POINT (34.0180702209473 -11.4777097702026),1092.6997308727412,2.8409626,356.75,4.0149646
-11.4722700119019,34.0115814208984,0.0,POINT (34.0115814208984 -11.4722700119019),1447.232987312572,3.4324434,517.5,3.9832392
-11.4570398330688,33.9976081848145,0.5331239104270937,POINT (33.9976081848145 -11.4570398330688),2258.6403921568626,4.725671,517.5,3.895939
-11.4563703536987,34.0050086975098,0.0,POINT (34.0050086975098 -11.4563703536987),2335.219607843137,5.037575,517.5,3.8999538
-11.4543800354004,34.027400970459,0.0,POINT (34.027400970459 -11.4543800354004),1847.3070588235294,4.522533,731.0,3.919907
-11.4534902572632,33.964958190918,0.8922409117221831,POINT (33.964958190918 -11.4534902572632),840.8949019607843,1.4271502,304.0,3.8226607
-11.4519596099854,34.257511138916,3.1386161446571412,POINT (34.257511138916 -11.4519596099854),49.89081122645136,0.67277443,0.0,3.8686402
-11.4500102996826,34.0061492919922,0.6129567027091981,POINT (34.0061492919922 -11.4500102996826),2380.9584775086505,5.218132,517.5,3.875371
-11.4496898651123,33.9781188964844,1.9228382110595688,POINT (33.9781188964844 -11.4496898651123),1319.634117647059,2.341415,517.5,3.82934
-11.4480495452881,34.0106315612793,1.0785938501358063,POINT (34.0106315612793 -11.4480495452881),2308.9529411764706,5.348702,517.5,3.8691483
-11.4434204101563,33.9962882995605,0.0,POINT (33.9962882995605 -11.4434204101563),2196.1317647058822,4.8183694,517.5,3.829703
-11.443229675293,34.0168800354004,0.0,POINT (34.0168800354004 -11.443229675293),2140.5760784313725,5.4376154,517.5,3.8582065
-11.4400796890259,33.9777984619141,3.6403657793998714,POINT (33.9777984619141 -11.4400796890259),1317.7324106113033,2.33362,517.5,3.7833533
-11.43577003479,34.0161590576172,4.122790649533276,POINT (34.0161590576172 -11.43577003479),1999.6823529411765,5.2825627,456.25,3.8202267
-11.4305295944214,34.0238609313965,0.0,POINT (34.0238609313965 -11.4305295944214),1571.4980392156863,4.088866,523.5,3.811809
-11.4285001754761,34.0180816650391,2.460947275161744,POINT (34.0180816650391 -11.4285001754761),1735.7003921568628,4.633667,456.25,3.791651
-11.4277896881104,34.0173797607422,1.2304872274398813,POINT (34.0173797607422 -11.4277896881104),1743.3411764705882,4.633667,456.25,3.791651
-11.4170999526978,33.6656112670898,0.8516845107078562,POINT (33.6656112670898 -11.4170999526978),109.8635140330642,0.37234303,233.5,2.5775468
-11.4060697555542,33.990909576416,5.320833712816239,POINT (33.990909576416 -11.4060697555542),1303.8792772010765,3.0785012,456.25,3.6532137
-11.4000301361084,34.0081214904785,0.0,POINT (34.0081214904785 -11.4000301361084),1031.7039215686275,2.8785093,456.25,3.6565347
-11.3962297439575,34.0061683654785,2.018755197525025,POINT (34.0061683654785 -11.3962297439575),972.5920799692426,2.351853,456.25,3.6421547
-11.3837995529175,33.8790283203125,2.4569127559661874,POINT (33.8790283203125 -11.3837995529175),495.69607843137254,0.96627986,323.0,3.2663002
-11.3789596557617,33.8708610534668,6.87701988220215,POINT (33.8708610534668 -11.3789596557617),543.8443137254902,0.9704592,323.0,3.2168221
-11.3422899246216,34.1177101135254,0.4833099544048306,POINT (34.1177101135254 -11.3422899246216),99.1038062283737,0.3648503,32.5,3.6480758
-11.3145704269409,33.9706687927246,1.260158736258746,POINT (33.9706687927246 -11.3145704269409),98.159169550173,0.41397363,266.0,3.2924001
-11.2786998748779,33.5016784667969,9.059109516441826,POINT (33.5016784667969 -11.2786998748779),99.93490196078432,0.3662011,317.0,1.134025
-11.2140798568726,34.1311111450195,4.62935048341751,POINT (34.1311111450195 -11.2140798568726),49.520184544406,0.38789916,81.0,3.4445004
-11.1545896530151,33.8852500915527,7.630022436380388,POINT (33.8852500915527 -11.1545896530151),215.4063821607074,0.40119424,282.5,2.6064174
-11.0274801254272,33.845890045166,0.023936778306961063,POINT (33.845890045166 -11.0274801254272),641.084705882353,1.3787849,284.0,2.2848074
-11.0198497772217,33.7740211486816,5.151737272739412,POINT (33.7740211486816 -11.0198497772217),177.34871203383315,0.39837405,169.5,1.8637599
-11.0122699737549,33.851261138916,0.0,POINT (33.851261138916 -11.0122699737549),660.8858823529412,1.5723835,153.25,2.3116865
-11.0051498413086,33.5626907348633,9.258007079362873,POINT (33.5626907348633 -11.0051498413086),89.0880430603614,0.4141266,175.25,0.6766911
-10.9884796142578,33.7237892150879,9.605789184570309,POINT (33.7237892150879 -10.9884796142578),307.5247058823529,0.466532,387.5,1.5582143
-10.9779500961304,33.9525489807129,5.258412480354306,POINT (33.9525489807129 -10.9779500961304),194.04980392156864,0.4149616,272.0,2.8258977
-10.9642200469971,33.5910186767578,3.9007750153541565,POINT (33.5910186767578 -10.9642200469971),129.6913725490196,0.37843698,170.5,0.8189126
-10.9604902267456,33.7546997070313,0.0,POINT (33.7546997070313 -10.9604902267456),415.08535178777396,0.483334,234.5,1.7476735
-10.9282903671265,33.9354782104492,1.9834862947464,POINT (33.9354782104492 -10.9282903671265),142.04998077662438,0.40685797,86.25,2.7758498
-10.9258899688721,34.0708198547363,4.846094436943528,POINT (34.0708198547363 -10.9258899688721),65.36196078431372,0.36880368,84.25,3.2694254
-10.9029302597046,34.0634117126465,2.6063451170921343,POINT (34.0634117126465 -10.9029302597046),83.6078431372549,0.4062034,84.25,3.26928
-10.8784103393555,33.579719543457,2.2111944556236294,POINT (33.579719543457 -10.8784103393555),95.27529411764706,0.36458245,275.0,0.89164865
-10.8450899124146,33.9892501831055,2.9267495473225917,POINT (33.9892501831055 -10.8450899124146),186.21764705882353,0.43394312,136.25,3.179829
-10.8397998809814,33.447380065918,6.900990605354313,POINT (33.447380065918 -10.8397998809814),50.37647058823529,0.35860395,127.0,0.36430982
-10.8377304077148,33.9726791381836,1.3255293369293188,POINT (33.9726791381836 -10.8377304077148),56.16378316032295,0.6842604,49.5,3.148661
-10.8336896896362,33.5321388244629,11.035859107971193,POINT (33.5321388244629 -10.8336896896362),163.12666666666667,0.39061794,375.5,0.7505829
-10.8140802383423,34.0060806274414,0.30238676071167,POINT (34.0060806274414 -10.8140802383423),173.61764705882354,0.39561787,136.25,3.353661
-10.7936897277832,34.0494499206543,3.601574718952177,POINT (34.0494499206543 -10.7936897277832),133.36063052672048,0.38285545,138.0,3.5517752
-10.7078504562378,34.0358810424805,5.712285459041594,POINT (34.0358810424805 -10.7078504562378),121.8323721645521,0.6213615,259.0,4.013384
-10.683500289917,34.1934089660645,4.418138459324839,POINT (34.1934089660645 -10.683500289917),102.9872,0.48839206,393.5,4.154267
-10.6501703262329,34.1078186035156,6.182256296277046,POINT (34.1078186035156 -10.6501703262329),100.5920799692426,0.42494124,345.5,4.491398
-10.5616703033447,34.1502799987793,17.50275617837906,POINT (34.1502799987793 -10.5616703033447),135.29254901960783,0.41870204,270.0,5.184979
-10.4913902282715,34.1384582519531,5.38953310251236,POINT (34.1384582519531 -10.4913902282715),131.6412,0.6039074,67.0,5.783685
-10.4524898529053,34.2000503540039,0.650384068489075,POINT (34.2000503540039 -10.4524898529053),377.26156862745097,0.53130925,406.0,5.9020658
-10.4448204040527,34.1068000793457,9.495001107454302,POINT (34.1068000793457 -10.4448204040527),143.43406382160708,0.4850178,134.0,6.2157407
-10.3432397842407,34.0757713317871,15.23722219467163,POINT (34.0757713317871 -10.3432397842407),49.89696270665129,0.40260878,36.75,7.06739
-10.3372097015381,34.1788101196289,7.907893657684322,POINT (34.1788101196289 -10.3372097015381),123.61803921568628,0.35620698,97.5,6.742739
-10.336799621582,33.6489906311035,0.09603440761566187,POINT (33.6489906311035 -10.336799621582),204.90965013456363,0.4204001,110.5,5.8239408
-10.2648496627808,34.0619010925293,8.62229138612748,POINT (34.0619010925293 -10.2648496627808),10.772941176470589,0.33498466,136.0,7.636511
-10.2578401565552,33.6153717041016,16.927390217781067,POINT (33.6153717041016 -10.2578401565552),63.19372549019608,0.5875753,206.0,6.3470116
-10.2397403717041,33.6369094848633,13.82883486151696,POINT (33.6369094848633 -10.2397403717041),72.57862360630527,0.53399986,206.0,6.700349
-10.1529998779297,34.0250015258789,9.355327010154724,POINT (34.0250015258789 -10.1529998779297),126.1878431372549,0.33452514,145.5,8.342474
-10.0754804611206,33.3908882141113,24.36466965079308,POINT (33.3908882141113 -10.0754804611206),86.2764705882353,0.3553544,71.0,5.4518337
-10.049750328064,33.9697494506836,17.1546055674553,POINT (33.9697494506836 -10.049750328064),175.96980392156863,0.38408202,158.0,8.805327
-9.99917030334473,33.426700592041,11.123679280281063,POINT (33.426700592041 -9.99917030334473),39.6078431372549,0.35625687,162.0,6.2512813
-9.96632957458496,33.9085693359375,8.975220322608944,POINT (33.9085693359375 -9.96632957458496),890.741568627451,1.6046624,434.0,8.976842
-9.9494104385376,33.9434700012207,5.495735913515091,POINT (33.9434700012207 -9.9494104385376),737.792,1.4477448,693.0,8.875216
-9.94791030883789,33.9062309265137,1.74579083919525,POINT (33.9062309265137 -9.94791030883789),1173.9081122645136,1.7321907,434.0,8.961748
-9.9284496307373,33.9324417114258,2.360771253705026,POINT (33.9324417114258 -9.9284496307373),934.6952941176471,1.5296475,303.5,8.868022
-9.92695999145508,33.9216804504395,3.391159594058995,POINT (33.9216804504395 -9.92695999145508),1006.296862745098,1.5468748,303.5,8.893866
-9.89101028442383,33.8277893066406,4.3384670689702025,POINT (33.8277893066406 -9.89101028442383),48.901191849288736,0.38727,54.0,8.907562
-9.88020992279053,33.9195289611816,9.078285589814184,POINT (33.9195289611816 -9.88020992279053),200.120338331411,0.38083094,173.0,8.765068
-9.86328983306885,33.6397018432617,15.343827992677685,POINT (33.6397018432617 -9.86328983306885),37.656470588235294,0.37651578,103.0,8.269346
-9.84584999084473,33.4064903259277,12.13171410560608,POINT (33.4064903259277 -9.84584999084473),101.74117647058823,0.36890364,335.0,6.4689865
-9.8111400604248,33.8383598327637,13.861763238906864,POINT (33.8383598327637 -9.8111400604248),257.63882352941175,0.3918845,96.75,8.60333
-9.78184986114502,33.3635101318359,8.585651248693473,POINT (33.3635101318359 -9.78184986114502),99.48196078431373,0.36890224,418.0,6.0929418
-9.77787017822266,33.447380065918,4.7874534130096436,POINT (33.447380065918 -9.77787017822266),162.71450980392157,0.38579702,332.0,6.812556
-9.76852989196777,33.8422889709473,5.451341353356839,POINT (33.8422889709473 -9.76852989196777),325.17339484813533,0.394807,123.5,8.360851
-9.76850986480713,33.8598289489746,3.719822347164155,POINT (33.8598289489746 -9.76850986480713),353.46905036524413,0.40469283,173.5,8.33419
-9.7655200958252,33.8683586120605,9.554726094007494,POINT (33.8683586120605 -9.7655200958252),348.54274509803923,0.4016256,173.5,8.300937
-9.74543952941895,33.8212013244629,11.272808790206906,POINT (33.8212013244629 -9.74543952941895),190.03844675124952,0.38221464,123.5,8.232922
-9.71765041351318,33.3931312561035,12.162542998790745,POINT (33.3931312561035 -9.71765041351318),149.74274509803922,0.36029905,159.0,6.26907
-9.71450996398926,33.2912483215332,0.4659862220287325,POINT (33.2912483215332 -9.71450996398926),627.957324106113,1.0017388,291.0,5.3403277
-9.70057010650635,33.2391700744629,10.749526977539062,POINT (33.2391700744629 -9.70057010650635),362.8162245290273,0.5936948,313.5,4.815723
-9.69326019287109,33.2746200561523,9.7767550945282,POINT (33.2746200561523 -9.69326019287109),946.479046520569,1.2255788,291.0,5.143646
-9.69204998016357,33.2803802490234,2.0208797454834,POINT (33.2803802490234 -9.69204998016357),869.78,1.1434377,291.0,5.192592
-9.64535999298096,33.3201599121094,10.101797953248024,POINT (33.3201599121094 -9.64535999298096),100.08392156862745,0.37673676,151.75,5.422543
-9.63403987884521,33.534969329834,4.267370581626894,POINT (33.534969329834 -9.63403987884521),114.12,0.34949368,53.0,6.906133
-9.63212966918945,33.4132690429688,14.303734987974167,POINT (33.4132690429688 -9.63212966918945),95.63821607074202,0.36486706,39.0,6.1290255
-9.62981986999512,33.8105697631836,6.643375121057041,POINT (33.8105697631836 -9.62981986999512),131.21137254901961,0.39537975,146.5,7.361223
-9.59422016143799,33.3637504577637,5.362224554643033,POINT (33.3637504577637 -9.59422016143799),54.07411764705882,0.36873794,0.0,5.5641294
-9.54561042785645,33.286491394043,11.758061647415156,POINT (33.286491394043 -9.54561042785645),171.9294117647059,0.367982,0.0,4.6948004
-9.54006958007813,33.0501594543457,8.88199508190155,POINT (33.0501594543457 -9.54006958007813),21.06235294117647,0.3415715,123.0,2.7536337
-9.52412033081055,33.2785797119141,8.104608118534093,POINT (33.2785797119141 -9.52412033081055),199.11882352941177,0.35624373,0.0,4.507254
-9.51432037353516,33.2206001281738,3.447501339018347,POINT (33.2206001281738 -9.51432037353516),243.12392156862745,0.36675936,65.0,3.9863117
-9.51099014282227,33.1374816894531,11.820492215454582,POINT (33.1374816894531 -9.51099014282227),154.12956555171087,0.3761575,79.5,3.3012843
-9.39844036102295,33.0153388977051,8.899074457585808,POINT (33.0153388977051 -9.39844036102295),155.2722029988466,0.37293032,86.0,2.1347098
0.0,0.0,6.32729190753566,POINT (0 0),,,0.0,
